HloModule jit_call, is_scheduled=true, entry_computation_layout={(u8[16384,150]{0,1:T(8,128)(4,1)}, f32[150,24]{0,1:T(8,128)}, bf16[3600,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=5*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=10*/bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, /*index=15*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=20*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=25*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=30*/bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, /*index=35*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=40*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=45*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=50*/bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, /*index=55*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=60*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=65*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=70*/bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, /*index=75*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=80*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=85*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,30]{0,1:T(8,128)(2,1)}, bf16[30]{0:T(256)(128)(2,1)})->bf16[16384,30]{0,1:T(8,128)(2,1)}}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true}, frontend_attributes={arg_layout_modes="default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default",arg_memory_spaces="0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0",out_layout_modes="default",out_memory_spaces="0"}

FileNames
1 "<frozen runpy>"
2 "/tmp/TPUBeamSearch/benchmarks/stream1_execution_boundary.py"
3 "/tmp/TPUBeamSearch/benchmarks/stream1_layernorm_followup.py"
4 "/tmp/TPUBeamSearch/benchmarks/execution_boundary_ops.py"
5 "/tmp/TPUBeamSearch/src/tpu_beam_search/stream1_layernorm_reference.py"
6 "/tmp/TPUBeamSearch/src/tpu_beam_search/stream1_embedding_experimental.py"

FunctionNames
1 "_run_module_as_main"
2 "_run_code"
3 "<module>"
4 "main"
5 "run_suite"
6 "run_suite.<locals>.full"
7 "run_suite.<locals>.record"
8 "run_suite.<locals>.full.<locals>.action"
9 "run_suite.<locals>.compile_into"
10 "compile_case"
11 "candidate_full.<locals>.call"
12 "layer_norm_reference"
13 "candidate_full.<locals>.call.<locals>.layer"
14 "flat_embedding"
15 "candidate_dense"

FileLocations
1 {file_name_id=1 function_name_id=1 line=198 end_line=199 column=11 end_column=42}
2 {file_name_id=1 function_name_id=2 line=88 end_line=88 column=4 end_column=27}
3 {file_name_id=2 function_name_id=3 line=324 end_line=324 column=4 end_column=10}
4 {file_name_id=2 function_name_id=4 line=318 end_line=320 column=8 end_column=57}
5 {file_name_id=2 function_name_id=5 line=262 end_line=262 column=8 end_column=41}
6 {file_name_id=2 function_name_id=6 line=255 end_line=255 column=37 end_column=115}
7 {file_name_id=2 function_name_id=7 line=87 end_line=87 column=23 end_column=31}
8 {file_name_id=2 function_name_id=8 line=248 end_line=249 column=39 end_column=91}
9 {file_name_id=2 function_name_id=9 line=100 end_line=100 column=37 end_column=89}
10 {file_name_id=3 function_name_id=10 line=99 end_line=99 column=14 end_column=45}
11 {file_name_id=4 function_name_id=11 line=67 end_line=67 column=29 end_column=108}
12 {file_name_id=5 function_name_id=12 line=138 end_line=138 column=11 end_column=51}
13 {file_name_id=5 function_name_id=12 line=139 end_line=139 column=15 end_column=74}
14 {file_name_id=4 function_name_id=11 line=80 end_line=80 column=33 end_column=59}
15 {file_name_id=4 function_name_id=13 line=72 end_line=72 column=23 end_column=89}
16 {file_name_id=4 function_name_id=11 line=81 end_line=81 column=21 end_column=48}
17 {file_name_id=4 function_name_id=11 line=64 end_line=65 column=22 end_column=84}
18 {file_name_id=6 function_name_id=14 line=53 end_line=53 column=21 end_column=53}
19 {file_name_id=6 function_name_id=14 line=54 end_line=54 column=15 end_column=79}
20 {file_name_id=6 function_name_id=14 line=54 end_line=54 column=33 end_column=55}
21 {file_name_id=5 function_name_id=12 line=141 end_line=141 column=9 end_column=22}
22 {file_name_id=5 function_name_id=12 line=139 end_line=139 column=24 end_column=49}
23 {file_name_id=5 function_name_id=12 line=141 end_line=142 column=8 end_column=43}
24 {file_name_id=4 function_name_id=11 line=82 end_line=82 column=33 end_column=48}
25 {file_name_id=4 function_name_id=11 line=67 end_line=67 column=17 end_column=109}
26 {file_name_id=4 function_name_id=11 line=82 end_line=82 column=21 end_column=49}
27 {file_name_id=5 function_name_id=12 line=142 end_line=142 column=24 end_column=42}
28 {file_name_id=5 function_name_id=12 line=142 end_line=142 column=10 end_column=43}
29 {file_name_id=6 function_name_id=14 line=52 end_line=52 column=19 end_column=53}
30 {file_name_id=6 function_name_id=14 line=54 end_line=54 column=58 end_column=78}
31 {file_name_id=6 function_name_id=14 line=53 end_line=53 column=31 end_column=52}
32 {file_name_id=4 function_name_id=11 line=80 end_line=80 column=21 end_column=60}
33 {file_name_id=4 function_name_id=13 line=70 end_line=70 column=20 end_column=107}
34 {file_name_id=4 function_name_id=15 line=42 end_line=42 column=17 end_column=22}
35 {file_name_id=4 function_name_id=11 line=66 end_line=66 column=22 end_column=58}
36 {file_name_id=4 function_name_id=11 line=83 end_line=83 column=15 end_column=45}
37 {file_name_id=6 function_name_id=14 line=49 end_line=49 column=12 end_column=42}

StackFrames
1 {file_location_id=1 parent_frame_id=1}
  %convert_reduce_fusion.36 = f32[16384]{0:T(1024)S(1)} fusion(%get-tuple-element.5, %multiply_convert_fusion.37), kind=kLoop, calls=%fused_computation.41, metadata={op_name="jit(call)/reduce_sum" stack_frame_id=21}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"0"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_INVALID","estimated_bundle_count":"0","estimated_cycles":"235032","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":[],"is_mask":false,"iteration_bounds":["1","16"],"kernel_window_bounds":[],"ml_estimated_microseconds":0,"output_window_bounds":["128","8"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %fusion.125 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} fusion(%convert_reduce_fusion.36), kind=kLoop, calls=%fused_computation.245, metadata={op_name="jit(call)/rsqrt" stack_frame_id=42}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"0"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_INVALID","estimated_bundle_count":"0","estimated_cycles":"2110","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":[],"is_mask":false,"iteration_bounds":["1"],"kernel_window_bounds":[],"ml_estimated_microseconds":0,"output_window_bounds":["16"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %copy-done.13 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} copy-done(%copy-start.13)
  %copy-done.14 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} copy-done(%copy-start.14)
  %slice-start.10 = ((bf16[1024,1024]{1,0:T(8,128)(2,1)}), bf16[256,1024]{1,0:T(8,128)(2,1)S(1)}, s32[]{:S(2)}) slice-start(%weights_residuals_1__first_dense_weight.1), slice={[512:768], [0:1024]}
  %slice-start.11 = ((bf16[1024,1024]{1,0:T(8,128)(2,1)}), bf16[256,1024]{1,0:T(8,128)(2,1)S(1)}, s32[]{:S(2)}) slice-start(%weights_residuals_1__first_dense_weight.1), slice={[768:1024], [0:1024]}
  %slice-start.12 = ((bf16[1024,1024]{1,0:T(8,128)(2,1)}), bf16[256,1024]{1,0:T(8,128)(2,1)S(1)}, s32[]{:S(2)}) slice-start(%weights_residuals_1__second_dense_weight.1), slice={[0:256], [0:1024]}
  %slice-start.13 = ((bf16[1024,1024]{1,0:T(8,128)(2,1)}), bf16[256,1024]{1,0:T(8,128)(2,1)S(1)}, s32[]{:S(2)}) slice-start(%weights_residuals_1__second_dense_weight.1), slice={[256:512], [0:1024]}
  %add_maximum_fusion.8 = bf16[16384,1024]{0,1:T(8,128)(2,1)S(1)} fusion(%get-tuple-element.5, %get-tuple-element.1, %copy-done.13, %copy-done.14, %copy-done.11, /*index=5*/%copy-done.12, %fusion.125, %multiply_convert_fusion.37, %fusion.121, %multiply_convert_fusion.41), kind=kLoop, calls=%fused_computation.119, metadata={op_name="jit(call)/jit(relu)/max" stack_frame_id=35}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"225280"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_INVALID","estimated_bundle_count":"0","estimated_cycles":"317292","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":[],"is_mask":false,"iteration_bounds":["10","2"],"kernel_window_bounds":[],"ml_estimated_microseconds":0,"output_window_bounds":["13","64"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %slice-done.8 = bf16[256,1024]{1,0:T(8,128)(2,1)S(1)} slice-done(%slice-start.8)
  %slice-done.9 = bf16[256,1024]{1,0:T(8,128)(2,1)S(1)} slice-done(%slice-start.9)
  %copy-done.39 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} copy-done(%copy-start.39)
  %slice-done.10 = bf16[256,1024]{1,0:T(8,128)(2,1)S(1)} slice-done(%slice-start.10)
  %slice-done.11 = bf16[256,1024]{1,0:T(8,128)(2,1)S(1)} slice-done(%slice-start.11)
  %custom-call.6 = bf16[1024,1024]{1,0:T(8,128)(2,1)S(1)} custom-call(%slice-done.8, %slice-done.9, %slice-done.10, %slice-done.11), custom_call_target="ConcatBitcast", backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %slice-start.14 = ((bf16[1024,1024]{1,0:T(8,128)(2,1)}), bf16[256,1024]{1,0:T(8,128)(2,1)S(1)}, s32[]{:S(2)}) slice-start(%weights_residuals_1__second_dense_weight.1), slice={[512:768], [0:1024]}
  %slice-start.15 = ((bf16[1024,1024]{1,0:T(8,128)(2,1)}), bf16[256,1024]{1,0:T(8,128)(2,1)S(1)}, s32[]{:S(2)}) slice-start(%weights_residuals_1__second_dense_weight.1), slice={[768:1024], [0:1024]}
  %copy-start.40 = (bf16[1024]{0:T(1024)(128)(2,1)S(1)}, bf16[1024]{0:T(1024)(128)(2,1)}, u32[]{:S(2)}) copy-start(%weights_residuals_1__second_dense_bias.1)
  %copy-start.41 = (bf16[1024]{0:T(1024)(128)(2,1)S(1)}, bf16[1024]{0:T(1024)(128)(2,1)}, u32[]{:S(2)}) copy-start(%weights_residuals_1__first_normalization_bias.1)
  %copy-start.42 = (bf16[1024]{0:T(1024)(128)(2,1)S(1)}, bf16[1024]{0:T(1024)(128)(2,1)}, u32[]{:S(2)}) copy-start(%weights_residuals_1__first_normalization_scale.1)
  %convert_reduce_fusion.35 = (f32[16384]{0:T(1024)S(1)}, bf16[16384,1024]{0,1:T(8,128)(2,1)S(1)}) fusion(%copy-done.39, %add_maximum_fusion.8, %custom-call.6), kind=kOutput, calls=%fused_computation.40, metadata={op_name="jit(call)/dot_general" stack_frame_id=51}, backend_config={"aliasing_operands":{"lists":[]},"convolution_algorithm_config":{"emitter":"EmitInputBatchInLanes"},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"8384512"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_CLASSIC","estimated_bundle_count":"0","estimated_cycles":"276400","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":["128","8"],"is_mask":false,"iteration_bounds":["2","16","1"],"kernel_window_bounds":["128","4"],"ml_estimated_microseconds":0,"output_window_bounds":["64","8"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %get-tuple-element.6 = f32[16384]{0:T(1024)S(1)} get-tuple-element(%convert_reduce_fusion.35), index=0, metadata={op_name="jit(call)/reduce_sum" stack_frame_id=16}
  %multiply_convert_fusion.35 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} fusion(%get-tuple-element.6), kind=kLoop, calls=%fused_computation.232, metadata={op_name="jit(call)/convert_element_type" stack_frame_id=16}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"0"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_INVALID","estimated_bundle_count":"0","estimated_cycles":"2098","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":[],"is_mask":false,"iteration_bounds":["1"],"kernel_window_bounds":[],"ml_estimated_microseconds":0,"output_window_bounds":["16"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %get-tuple-element.7 = bf16[16384,1024]{0,1:T(8,128)(2,1)S(1)} get-tuple-element(%convert_reduce_fusion.35), index=1, metadata={op_name="jit(call)/reduce_sum" stack_frame_id=16}
  %slice-start.16 = ((bf16[1024,1024]{1,0:T(8,128)(2,1)}), bf16[256,1024]{1,0:T(8,128)(2,1)S(1)}, s32[]{:S(2)}) slice-start(%weights_residuals_2__first_dense_weight.1), slice={[0:256], [0:1024]}
  %convert_reduce_fusion.34 = f32[16384]{0:T(1024)S(1)} fusion(%get-tuple-element.7, %multiply_convert_fusion.35), kind=kLoop, calls=%fused_computation.39, metadata={op_name="jit(call)/reduce_sum" stack_frame_id=17}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"0"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_INVALID","estimated_bundle_count":"0","estimated_cycles":"235032","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":[],"is_mask":false,"iteration_bounds":["1","16"],"kernel_window_bounds":[],"ml_estimated_microseconds":0,"output_window_bounds":["128","8"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %fusion.127 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} fusion(%convert_reduce_fusion.34), kind=kLoop, calls=%fused_computation.247, metadata={op_name="jit(call)/rsqrt" stack_frame_id=40}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"0"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_INVALID","estimated_bundle_count":"0","estimated_cycles":"2110","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":[],"is_mask":false,"iteration_bounds":["1"],"kernel_window_bounds":[],"ml_estimated_microseconds":0,"output_window_bounds":["16"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %slice-done.12 = bf16[256,1024]{1,0:T(8,128)(2,1)S(1)} slice-done(%slice-start.12)
  %slice-done.13 = bf16[256,1024]{1,0:T(8,128)(2,1)S(1)} slice-done(%slice-start.13)
  %slice-done.14 = bf16[256,1024]{1,0:T(8,128)(2,1)S(1)} slice-done(%slice-start.14)
  %slice-done.15 = bf16[256,1024]{1,0:T(8,128)(2,1)S(1)} slice-done(%slice-start.15)
  %copy-done.40 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} copy-done(%copy-start.40)
  %copy-done.41 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} copy-done(%copy-start.41)
  %copy-done.42 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} copy-done(%copy-start.42)
  %custom-call.7 = bf16[1024,1024]{1,0:T(8,128)(2,1)S(1)} custom-call(%slice-done.12, %slice-done.13, %slice-done.14, %slice-done.15), custom_call_target="ConcatBitcast", backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %copy-start.15 = (bf16[1024]{0:T(1024)(128)(2,1)S(1)}, bf16[1024]{0:T(1024)(128)(2,1)}, u32[]{:S(2)}) copy-start(%weights_residuals_1__second_normalization_bias.1)
  %copy-start.16 = (bf16[1024]{0:T(1024)(128)(2,1)S(1)}, bf16[1024]{0:T(1024)(128)(2,1)}, u32[]{:S(2)}) copy-start(%weights_residuals_1__second_normalization_scale.1)
  %slice-start.17 = ((bf16[1024,1024]{1,0:T(8,128)(2,1)}), bf16[256,1024]{1,0:T(8,128)(2,1)S(1)}, s32[]{:S(2)}) slice-start(%weights_residuals_2__first_dense_weight.1), slice={[256:512], [0:1024]}
  %slice-start.18 = ((bf16[1024,1024]{1,0:T(8,128)(2,1)}), bf16[256,1024]{1,0:T(8,128)(2,1)S(1)}, s32[]{:S(2)}) slice-start(%weights_residuals_2__first_dense_weight.1), slice={[512:768], [0:1024]}
  %slice-start.19 = ((bf16[1024,1024]{1,0:T(8,128)(2,1)}), bf16[256,1024]{1,0:T(8,128)(2,1)S(1)}, s32[]{:S(2)}) slice-start(%weights_residuals_2__first_dense_weight.1), slice={[768:1024], [0:1024]}
  %copy-start.43 = (bf16[1024]{0:T(1024)(128)(2,1)S(1)}, bf16[1024]{0:T(1024)(128)(2,1)}, u32[]{:S(2)}) copy-start(%weights_residuals_2__first_dense_bias.1)
  %convert_reduce_fusion.33 = (f32[16384]{0:T(1024)S(1)}, bf16[16384,1024]{0,1:T(8,128)(2,1)S(1)}) fusion(%copy-done.40, %custom-call.7, %get-tuple-element.7, %copy-done.41, %copy-done.42, /*index=5*/%fusion.127, %multiply_convert_fusion.35), kind=kOutput, calls=%fused_computation.38, metadata={op_name="jit(call)/dot_general" stack_frame_id=49}, backend_config={"aliasing_operands":{"lists":[]},"convolution_algorithm_config":{"emitter":"EmitInputBatchInLanes"},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"9551872"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_CLASSIC","estimated_bundle_count":"0","estimated_cycles":"276400","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":["128","8"],"is_mask":false,"iteration_bounds":["2","16","1"],"kernel_window_bounds":["128","4"],"ml_estimated_microseconds":0,"output_window_bounds":["64","8"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %get-tuple-element.8 = f32[16384]{0:T(1024)S(1)} get-tuple-element(%convert_reduce_fusion.33), index=0, metadata={op_name="jit(call)/reduce_sum" stack_frame_id=20}
  %multiply_convert_fusion.33 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} fusion(%get-tuple-element.8), kind=kLoop, calls=%fused_computation.230, metadata={op_name="jit(call)/convert_element_type" stack_frame_id=20}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"0"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_INVALID","estimated_bundle_count":"0","estimated_cycles":"2098","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":[],"is_mask":false,"iteration_bounds":["1"],"kernel_window_bounds":[],"ml_estimated_microseconds":0,"output_window_bounds":["16"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %get-tuple-element.9 = bf16[16384,1024]{0,1:T(8,128)(2,1)S(1)} get-tuple-element(%convert_reduce_fusion.33), index=1, metadata={op_name="jit(call)/reduce_sum" stack_frame_id=20}
  %slice-start.20 = ((bf16[1024,1024]{1,0:T(8,128)(2,1)}), bf16[256,1024]{1,0:T(8,128)(2,1)S(1)}, s32[]{:S(2)}) slice-start(%weights_residuals_2__second_dense_weight.1), slice={[0:256], [0:1024]}
  %convert_reduce_fusion.32 = f32[16384]{0:T(1024)S(1)} fusion(%get-tuple-element.9, %multiply_convert_fusion.33), kind=kLoop, calls=%fused_computation.37, metadata={op_name="jit(call)/reduce_sum" stack_frame_id=21}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"0"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_INVALID","estimated_bundle_count":"0","estimated_cycles":"235032","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":[],"is_mask":false,"iteration_bounds":["1","16"],"kernel_window_bounds":[],"ml_estimated_microseconds":0,"output_window_bounds":["128","8"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %fusion.129 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} fusion(%convert_reduce_fusion.32), kind=kLoop, calls=%fused_computation.249, metadata={op_name="jit(call)/rsqrt" stack_frame_id=42}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"0"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_INVALID","estimated_bundle_count":"0","estimated_cycles":"2110","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":[],"is_mask":false,"iteration_bounds":["1"],"kernel_window_bounds":[],"ml_estimated_microseconds":0,"output_window_bounds":["16"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %slice-done.16 = bf16[256,1024]{1,0:T(8,128)(2,1)S(1)} slice-done(%slice-start.16)
  %copy-done.15 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} copy-done(%copy-start.15)
  %copy-done.16 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} copy-done(%copy-start.16)
  %slice-done.17 = bf16[256,1024]{1,0:T(8,128)(2,1)S(1)} slice-done(%slice-start.17)
  %slice-done.18 = bf16[256,1024]{1,0:T(8,128)(2,1)S(1)} slice-done(%slice-start.18)
  %slice-done.19 = bf16[256,1024]{1,0:T(8,128)(2,1)S(1)} slice-done(%slice-start.19)
  %copy-done.43 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} copy-done(%copy-start.43)
  %custom-call.8 = bf16[1024,1024]{1,0:T(8,128)(2,1)S(1)} custom-call(%slice-done.16, %slice-done.17, %slice-done.18, %slice-done.19), custom_call_target="ConcatBitcast", backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %slice-start.21 = ((bf16[1024,1024]{1,0:T(8,128)(2,1)}), bf16[256,1024]{1,0:T(8,128)(2,1)S(1)}, s32[]{:S(2)}) slice-start(%weights_residuals_2__second_dense_weight.1), slice={[256:512], [0:1024]}
