HloModule jit_call, is_scheduled=true, entry_computation_layout={(u8[32768,150]{0,1:T(8,128)(4,1)}, f32[150,24]{0,1:T(8,128)}, bf16[3600,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=5*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=10*/bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, /*index=15*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=20*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=25*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=30*/bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, /*index=35*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=40*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=45*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=50*/bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, /*index=55*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=60*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=65*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=70*/bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, /*index=75*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=80*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=85*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,30]{0,1:T(8,128)(2,1)}, bf16[30]{0:T(256)(128)(2,1)})->bf16[32768,30]{0,1:T(8,128)(2,1)}}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true}, frontend_attributes={arg_layout_modes="default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default",arg_memory_spaces="0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0",out_layout_modes="default",out_memory_spaces="0"}

FileNames
1 "<frozen runpy>"
2 "/tmp/TPUBeamSearch/benchmarks/stream1_execution_boundary.py"
3 "/tmp/TPUBeamSearch/benchmarks/stream1_layernorm_followup.py"
4 "/tmp/TPUBeamSearch/benchmarks/execution_boundary_ops.py"
5 "/tmp/TPUBeamSearch/src/tpu_beam_search/stream1_layernorm_reference.py"
6 "/tmp/TPUBeamSearch/src/tpu_beam_search/stream1_embedding_experimental.py"

FunctionNames
1 "_run_module_as_main"
2 "_run_code"
3 "<module>"
4 "main"
5 "run_suite"
6 "run_suite.<locals>.full"
7 "run_suite.<locals>.record"
8 "run_suite.<locals>.full.<locals>.action"
9 "run_suite.<locals>.compile_into"
10 "compile_case"
11 "candidate_full.<locals>.call"
12 "layer_norm_reference"
13 "candidate_full.<locals>.call.<locals>.layer"
14 "candidate_dense"
15 "flat_embedding"
16 "flat_embedding.<locals>.<lambda>"

FileLocations
1 {file_name_id=1 function_name_id=1 line=198 end_line=199 column=11 end_column=42}
2 {file_name_id=1 function_name_id=2 line=88 end_line=88 column=4 end_column=27}
3 {file_name_id=2 function_name_id=3 line=324 end_line=324 column=4 end_column=10}
4 {file_name_id=2 function_name_id=4 line=318 end_line=320 column=8 end_column=57}
5 {file_name_id=2 function_name_id=5 line=267 end_line=267 column=12 end_column=56}
6 {file_name_id=2 function_name_id=6 line=255 end_line=255 column=37 end_column=115}
7 {file_name_id=2 function_name_id=7 line=87 end_line=87 column=23 end_column=31}
8 {file_name_id=2 function_name_id=8 line=248 end_line=249 column=39 end_column=91}
9 {file_name_id=2 function_name_id=9 line=100 end_line=100 column=37 end_column=89}
10 {file_name_id=3 function_name_id=10 line=99 end_line=99 column=14 end_column=45}
11 {file_name_id=4 function_name_id=11 line=67 end_line=67 column=29 end_column=108}
12 {file_name_id=5 function_name_id=12 line=138 end_line=138 column=11 end_column=51}
13 {file_name_id=5 function_name_id=12 line=139 end_line=139 column=15 end_column=74}
14 {file_name_id=4 function_name_id=11 line=80 end_line=80 column=33 end_column=59}
15 {file_name_id=4 function_name_id=13 line=72 end_line=72 column=23 end_column=89}
16 {file_name_id=4 function_name_id=11 line=81 end_line=81 column=21 end_column=48}
17 {file_name_id=5 function_name_id=12 line=141 end_line=141 column=9 end_column=22}
18 {file_name_id=5 function_name_id=12 line=139 end_line=139 column=24 end_column=49}
19 {file_name_id=5 function_name_id=12 line=141 end_line=142 column=8 end_column=43}
20 {file_name_id=4 function_name_id=11 line=82 end_line=82 column=33 end_column=48}
21 {file_name_id=4 function_name_id=11 line=67 end_line=67 column=17 end_column=109}
22 {file_name_id=4 function_name_id=11 line=82 end_line=82 column=21 end_column=49}
23 {file_name_id=5 function_name_id=12 line=142 end_line=142 column=24 end_column=42}
24 {file_name_id=5 function_name_id=12 line=142 end_line=142 column=10 end_column=43}
25 {file_name_id=4 function_name_id=11 line=80 end_line=80 column=21 end_column=60}
26 {file_name_id=4 function_name_id=13 line=70 end_line=70 column=20 end_column=107}
27 {file_name_id=4 function_name_id=14 line=42 end_line=42 column=17 end_column=22}
28 {file_name_id=4 function_name_id=11 line=66 end_line=66 column=22 end_column=58}
29 {file_name_id=4 function_name_id=11 line=83 end_line=83 column=15 end_column=45}
30 {file_name_id=4 function_name_id=11 line=64 end_line=65 column=22 end_column=84}
31 {file_name_id=6 function_name_id=15 line=58 end_line=58 column=17 end_column=101}
32 {file_name_id=6 function_name_id=16 line=58 end_line=58 column=49 end_column=72}
33 {file_name_id=6 function_name_id=16 line=58 end_line=58 column=43 end_column=73}
34 {file_name_id=6 function_name_id=15 line=59 end_line=59 column=15 end_column=49}

StackFrames
1 {file_location_id=1 parent_frame_id=1}
  %copy-done.50 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} copy-done(%copy-start.50)
  %custom-call.14 = bf16[1024,1024]{1,0:T(8,128)(2,1)S(1)} custom-call(%slice-done.36, %slice-done.37, %slice-done.38, %slice-done.39), custom_call_target="ConcatBitcast", backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %copy-start.14 = (bf16[1024]{0:T(1024)(128)(2,1)S(1)}, bf16[1024]{0:T(1024)(128)(2,1)}, u32[]{:S(2)}) copy-start(%weights_residuals_3__second_normalization_bias.1)
  %copy-start.15 = (bf16[1024]{0:T(1024)(128)(2,1)S(1)}, bf16[1024]{0:T(1024)(128)(2,1)}, u32[]{:S(2)}) copy-start(%weights_residuals_3__second_normalization_scale.1)
  %slice-start.41 = ((bf16[1024,1024]{1,0:T(8,128)(2,1)}), bf16[256,1024]{1,0:T(8,128)(2,1)S(1)}, s32[]{:S(2)}) slice-start(%weights_residuals_4__first_dense_weight.1), slice={[256:512], [0:1024]}
  %slice-start.42 = ((bf16[1024,1024]{1,0:T(8,128)(2,1)}), bf16[256,1024]{1,0:T(8,128)(2,1)S(1)}, s32[]{:S(2)}) slice-start(%weights_residuals_4__first_dense_weight.1), slice={[512:768], [0:1024]}
  %slice-start.43 = ((bf16[1024,1024]{1,0:T(8,128)(2,1)}), bf16[256,1024]{1,0:T(8,128)(2,1)S(1)}, s32[]{:S(2)}) slice-start(%weights_residuals_4__first_dense_weight.1), slice={[768:1024], [0:1024]}
  %copy-start.51 = (bf16[1024]{0:T(1024)(128)(2,1)S(1)}, bf16[1024]{0:T(1024)(128)(2,1)}, u32[]{:S(2)}) copy-start(%weights_residuals_4__first_dense_bias.1)
  %convert_reduce_fusion.25 = (f32[32768]{0:T(1024)S(1)}, bf16[32768,1024]{0,1:T(8,128)(2,1)}) fusion(%copy-done.48, %custom-call.14, %get-tuple-element.31, %copy-done.49, %copy-done.50, /*index=5*/%fusion.135, %multiply_convert_fusion.27), kind=kOutput, calls=%fused_computation.29, metadata={op_name="jit(call)/dot_general" stack_frame_id=42}, backend_config={"aliasing_operands":{"lists":[]},"convolution_algorithm_config":{"emitter":"EmitInputBatchInLanes"},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"15171584"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_CLASSIC","estimated_bundle_count":"0","estimated_cycles":"717443","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":["128","6"],"is_mask":false,"iteration_bounds":["1","43","1"],"kernel_window_bounds":["128","8"],"ml_estimated_microseconds":0,"output_window_bounds":["128","6"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %get-tuple-element.33 = bf16[32768,1024]{0,1:T(8,128)(2,1)} get-tuple-element(%convert_reduce_fusion.25), index=1, metadata={op_name="jit(call)/reduce_sum" stack_frame_id=20}
  %get-tuple-element.32 = f32[32768]{0:T(1024)S(1)} get-tuple-element(%convert_reduce_fusion.25), index=0, metadata={op_name="jit(call)/reduce_sum" stack_frame_id=20}
  %multiply_convert_fusion.25 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} fusion(%get-tuple-element.32), kind=kLoop, calls=%fused_computation.220, metadata={op_name="jit(call)/convert_element_type" stack_frame_id=20}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"0"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_INVALID","estimated_bundle_count":"0","estimated_cycles":"2381","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":[],"is_mask":false,"iteration_bounds":["1"],"kernel_window_bounds":[],"ml_estimated_microseconds":0,"output_window_bounds":["32"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %slice-start.44 = ((bf16[1024,1024]{1,0:T(8,128)(2,1)}), bf16[256,1024]{1,0:T(8,128)(2,1)S(1)}, s32[]{:S(2)}) slice-start(%weights_residuals_4__second_dense_weight.1), slice={[0:256], [0:1024]}
  %convert_reduce_fusion.24 = f32[32768]{0:T(1024)S(1)} fusion(%get-tuple-element.33, %multiply_convert_fusion.25), kind=kLoop, calls=%fused_computation.28, metadata={op_name="jit(call)/reduce_sum" stack_frame_id=21}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"6291456"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_INVALID","estimated_bundle_count":"0","estimated_cycles":"468776","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":[],"is_mask":false,"iteration_bounds":["1","32"],"kernel_window_bounds":[],"ml_estimated_microseconds":0,"output_window_bounds":["128","8"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %fusion.137 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} fusion(%convert_reduce_fusion.24), kind=kLoop, calls=%fused_computation.254, metadata={op_name="jit(call)/rsqrt" stack_frame_id=38}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"0"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_INVALID","estimated_bundle_count":"0","estimated_cycles":"2405","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":[],"is_mask":false,"iteration_bounds":["1"],"kernel_window_bounds":[],"ml_estimated_microseconds":0,"output_window_bounds":["32"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %slice-done.40 = bf16[256,1024]{1,0:T(8,128)(2,1)S(1)} slice-done(%slice-start.40)
  %copy-done.14 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} copy-done(%copy-start.14)
  %copy-done.15 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} copy-done(%copy-start.15)
  %slice-done.41 = bf16[256,1024]{1,0:T(8,128)(2,1)S(1)} slice-done(%slice-start.41)
  %slice-done.42 = bf16[256,1024]{1,0:T(8,128)(2,1)S(1)} slice-done(%slice-start.42)
  %slice-done.43 = bf16[256,1024]{1,0:T(8,128)(2,1)S(1)} slice-done(%slice-start.43)
  %copy-done.51 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} copy-done(%copy-start.51)
  %custom-call.15 = bf16[1024,1024]{1,0:T(8,128)(2,1)S(1)} custom-call(%slice-done.40, %slice-done.41, %slice-done.42, %slice-done.43), custom_call_target="ConcatBitcast", backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %slice-start.45 = ((bf16[1024,1024]{1,0:T(8,128)(2,1)}), bf16[256,1024]{1,0:T(8,128)(2,1)S(1)}, s32[]{:S(2)}) slice-start(%weights_residuals_4__second_dense_weight.1), slice={[256:512], [0:1024]}
  %slice-start.46 = ((bf16[1024,1024]{1,0:T(8,128)(2,1)}), bf16[256,1024]{1,0:T(8,128)(2,1)S(1)}, s32[]{:S(2)}) slice-start(%weights_residuals_4__second_dense_weight.1), slice={[512:768], [0:1024]}
  %slice-start.47 = ((bf16[1024,1024]{1,0:T(8,128)(2,1)}), bf16[256,1024]{1,0:T(8,128)(2,1)S(1)}, s32[]{:S(2)}) slice-start(%weights_residuals_4__second_dense_weight.1), slice={[768:1024], [0:1024]}
  %copy-start.52 = (bf16[1024]{0:T(1024)(128)(2,1)S(1)}, bf16[1024]{0:T(1024)(128)(2,1)}, u32[]{:S(2)}) copy-start(%weights_residuals_4__second_dense_bias.1)
  %copy-start.53 = (bf16[1024]{0:T(1024)(128)(2,1)S(1)}, bf16[1024]{0:T(1024)(128)(2,1)}, u32[]{:S(2)}) copy-start(%weights_residuals_4__first_normalization_bias.1)
  %copy-start.54 = (bf16[1024]{0:T(1024)(128)(2,1)S(1)}, bf16[1024]{0:T(1024)(128)(2,1)}, u32[]{:S(2)}) copy-start(%weights_residuals_4__first_normalization_scale.1)
  %convert_reduce_fusion.23 = (f32[32768]{0:T(1024)S(1)}, bf16[32768,1024]{0,1:T(8,128)(2,1)}) fusion(%copy-done.51, %custom-call.15, %add_maximum_fusion.6, %get-tuple-element.33, %copy-done.14, /*index=5*/%copy-done.15, %fusion.137, %multiply_convert_fusion.25), kind=kOutput, calls=%fused_computation.27, metadata={op_name="jit(call)/dot_general" stack_frame_id=44}, backend_config={"aliasing_operands":{"lists":[]},"convolution_algorithm_config":{"emitter":"EmitInputBatchInLanes"},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"15171584"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_CLASSIC","estimated_bundle_count":"0","estimated_cycles":"717443","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":["128","6"],"is_mask":false,"iteration_bounds":["1","43","1"],"kernel_window_bounds":["128","8"],"ml_estimated_microseconds":0,"output_window_bounds":["128","6"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %get-tuple-element.35 = bf16[32768,1024]{0,1:T(8,128)(2,1)} get-tuple-element(%convert_reduce_fusion.23), index=1, metadata={op_name="jit(call)/reduce_sum" stack_frame_id=16}
  %get-tuple-element.34 = f32[32768]{0:T(1024)S(1)} get-tuple-element(%convert_reduce_fusion.23), index=0, metadata={op_name="jit(call)/reduce_sum" stack_frame_id=16}
  %multiply_convert_fusion.23 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} fusion(%get-tuple-element.34), kind=kLoop, calls=%fused_computation.218, metadata={op_name="jit(call)/convert_element_type" stack_frame_id=16}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"0"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_INVALID","estimated_bundle_count":"0","estimated_cycles":"2381","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":[],"is_mask":false,"iteration_bounds":["1"],"kernel_window_bounds":[],"ml_estimated_microseconds":0,"output_window_bounds":["32"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %convert_reduce_fusion.22 = f32[32768]{0:T(1024)S(1)} fusion(%get-tuple-element.35, %multiply_convert_fusion.23), kind=kLoop, calls=%fused_computation.26, metadata={op_name="jit(call)/reduce_sum" stack_frame_id=17}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"6291456"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_INVALID","estimated_bundle_count":"0","estimated_cycles":"468776","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":[],"is_mask":false,"iteration_bounds":["1","32"],"kernel_window_bounds":[],"ml_estimated_microseconds":0,"output_window_bounds":["128","8"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %fusion.139 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} fusion(%convert_reduce_fusion.22), kind=kLoop, calls=%fused_computation.256, metadata={op_name="jit(call)/rsqrt" stack_frame_id=36}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"0"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_INVALID","estimated_bundle_count":"0","estimated_cycles":"2405","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":[],"is_mask":false,"iteration_bounds":["1"],"kernel_window_bounds":[],"ml_estimated_microseconds":0,"output_window_bounds":["32"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %slice-done.44 = bf16[256,1024]{1,0:T(8,128)(2,1)S(1)} slice-done(%slice-start.44)
  %slice-done.45 = bf16[256,1024]{1,0:T(8,128)(2,1)S(1)} slice-done(%slice-start.45)
  %slice-done.46 = bf16[256,1024]{1,0:T(8,128)(2,1)S(1)} slice-done(%slice-start.46)
  %slice-done.47 = bf16[256,1024]{1,0:T(8,128)(2,1)S(1)} slice-done(%slice-start.47)
  %copy-done.52 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} copy-done(%copy-start.52)
  %copy-done.53 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} copy-done(%copy-start.53)
  %copy-done.54 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} copy-done(%copy-start.54)
  %custom-call.16 = bf16[1024,1024]{1,0:T(8,128)(2,1)S(1)} custom-call(%slice-done.44, %slice-done.45, %slice-done.46, %slice-done.47), custom_call_target="ConcatBitcast", backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %copy-start.16 = (bf16[1024]{0:T(1024)(128)(2,1)S(1)}, bf16[1024]{0:T(1024)(128)(2,1)}, u32[]{:S(2)}) copy-start(%weights_residuals_4__second_normalization_bias.1)
  %copy-start.17 = (bf16[1024]{0:T(1024)(128)(2,1)S(1)}, bf16[1024]{0:T(1024)(128)(2,1)}, u32[]{:S(2)}) copy-start(%weights_residuals_4__second_normalization_scale.1)
  %convert_reduce_fusion.21 = (f32[32768]{0:T(1024)S(1)}, bf16[32768,1024]{0,1:T(8,128)(2,1)}) fusion(%copy-done.52, %custom-call.16, %get-tuple-element.35, %copy-done.53, %copy-done.54, /*index=5*/%fusion.139, %multiply_convert_fusion.23), kind=kOutput, calls=%fused_computation.25, metadata={op_name="jit(call)/dot_general" stack_frame_id=42}, backend_config={"aliasing_operands":{"lists":[]},"convolution_algorithm_config":{"emitter":"EmitInputBatchInLanes"},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"15171584"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_CLASSIC","estimated_bundle_count":"0","estimated_cycles":"717443","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":["128","6"],"is_mask":false,"iteration_bounds":["1","43","1"],"kernel_window_bounds":["128","8"],"ml_estimated_microseconds":0,"output_window_bounds":["128","6"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %get-tuple-element.37 = bf16[32768,1024]{0,1:T(8,128)(2,1)} get-tuple-element(%convert_reduce_fusion.21), index=1, metadata={op_name="jit(call)/reduce_sum" stack_frame_id=20}
  %get-tuple-element.36 = f32[32768]{0:T(1024)S(1)} get-tuple-element(%convert_reduce_fusion.21), index=0, metadata={op_name="jit(call)/reduce_sum" stack_frame_id=20}
  %multiply_convert_fusion.21 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} fusion(%get-tuple-element.36), kind=kLoop, calls=%fused_computation.216, metadata={op_name="jit(call)/convert_element_type" stack_frame_id=20}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"0"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_INVALID","estimated_bundle_count":"0","estimated_cycles":"2381","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":[],"is_mask":false,"iteration_bounds":["1"],"kernel_window_bounds":[],"ml_estimated_microseconds":0,"output_window_bounds":["32"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %slice-start.48 = ((bf16[1024,1024]{1,0:T(8,128)(2,1)}), bf16[256,1024]{1,0:T(8,128)(2,1)S(1)}, s32[]{:S(2)}) slice-start(%weights_residuals_5__first_dense_weight.1), slice={[0:256], [0:1024]}
  %convert_reduce_fusion.20 = f32[32768]{0:T(1024)S(1)} fusion(%get-tuple-element.37, %multiply_convert_fusion.21), kind=kLoop, calls=%fused_computation.24, metadata={op_name="jit(call)/reduce_sum" stack_frame_id=21}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"6291456"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_INVALID","estimated_bundle_count":"0","estimated_cycles":"468776","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":[],"is_mask":false,"iteration_bounds":["1","32"],"kernel_window_bounds":[],"ml_estimated_microseconds":0,"output_window_bounds":["128","8"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %fusion.141 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} fusion(%convert_reduce_fusion.20), kind=kLoop, calls=%fused_computation.258, metadata={op_name="jit(call)/rsqrt" stack_frame_id=38}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"0"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_INVALID","estimated_bundle_count":"0","estimated_cycles":"2405","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":[],"is_mask":false,"iteration_bounds":["1"],"kernel_window_bounds":[],"ml_estimated_microseconds":0,"output_window_bounds":["32"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %copy-done.16 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} copy-done(%copy-start.16)
  %copy-done.17 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} copy-done(%copy-start.17)
